city,state,country,latitude,longitude
Bathinda ,PUNJAB,India,30.210994,74.9454745
Beawar ,RAJASTHAN,India,26.1007337,74.3190747
Begusarai ,BIHAR,India,25.416675,86.1293792
Belgaum ,KARNATAKA,India,15.8496953,74.4976741
Bellary ,KARNATAKA,India,15.1393932,76.9214428
Bengaluru,KARNATAKA,India,12.9716,77.5946
Bettiah ,BIHAR,India,26.8028048,84.5169757
Betul ,MADHYA PRADESH,India,21.9108031,77.9011842
Bhadrak ,ORISSA,India,21.0582737,86.4958396
Bhadravati ,KARNATAKA,India,13.8329901,75.7080727
Bhadreswar ,WEST BENGAL,India,22.8275529,88.3456516
Bhagalpur ,BIHAR,India,25.3478004,86.9824288
Bhalswa Jahangir Pur ,NCT OF DELHI,India,28.757322,77.1544
Bharatpur ,RAJASTHAN,India,27.216981,77.489515
Bharuch ,GUJARAT,India,21.7051358,72.9958748
Bhatpara ,WEST BENGAL,India,22.8562412,88.406454
Bhavnagar ,GUJARAT,India,21.7644725,72.1519304
Bhilai Nagar ,CHHATTISGARH,India,21.1938475,81.3509416
Bhilwara ,RAJASTHAN,India,25.321377,74.586953
Bhimavaram ,ANDHRA PRADESH,India,16.544893,81.521241
Bhind ,MADHYA PRADESH,India,26.4450034,78.7476208
Bhiwadi ,RAJASTHAN,India,28.2088218,76.8445999
Bhiwandi ,MAHARASHTRA,India,19.2812547,73.0482912
Bhiwani ,HARYANA,India,28.7751693,75.9927652
Bhopal ,MADHYA PRADESH,India,23.2599333,77.412615
Bhubaneswar Town ,ORISSA,India,20.2960587,85.8245398
Bhuj ,GUJARAT,India,23.2419997,69.6669324
Bhusawal ,MAHARASHTRA,India,21.0455204,75.8010962
Bid ,MAHARASHTRA,India,18.9890893,75.7600785
Bidar ,KARNATAKA,India,17.9148799,77.5046101
Bidhan Nagar ,WEST BENGAL,India,22.5867296,88.4170988
Biharsharif ,BIHAR,India,25.1982147,85.5148735
Bijapur ,KARNATAKA,India,16.8301708,75.710031
Bikaner ,RAJASTHAN,India,28.0229348,73.3119159
Bilaspur ,CHHATTISGARH,India,22.0796251,82.1391412
Bokaro Steel City ,JHARKHAND,India,23.6692956,86.151112
Bongaon ,WEST BENGAL,India,23.0440381,88.827703
Botad ,GUJARAT,India,22.1704232,71.6684269
Brahmapur Town ,ORISSA,India,19.3149618,84.7940911
Budaun ,UTTAR PRADESH,India,28.0337088,79.1205419
Bulandshahr ,UTTAR PRADESH,India,28.406963,77.8498292
Bundi ,RAJASTHAN,India,25.4305144,75.6499025
Burari ,NCT OF DELHI,India,28.7535212,77.1948241
Burhanpur ,MADHYA PRADESH,India,21.3193875,76.2224273
Buxar ,BIHAR,India,25.4987785,84.1435136
Champdani ,WEST BENGAL,India,22.8049456,88.3409338
Chandannagar ,WEST BENGAL,India,22.8647723,88.36326
Chandausi ,UTTAR PRADESH,India,28.4480507,78.7796105
Chandigarh ,CHANDIGARH,India,30.7333148,76.7794179
Chandrapur ,MAHARASHTRA,India,19.9704597,79.3014845
Chapra ,BIHAR,India,25.7795649,84.7498886
Chas ,JHARKHAND,India,23.6388375,86.1700894
Chennai ,TAMIL NADU,India,13.0826802,80.2707184
Chhattarpur ,MADHYA PRADESH,India,24.728683,79.560344
Chhindwara ,MADHYA PRADESH,India,22.057437,78.9381729
Chikmagalur ,KARNATAKA,India,13.315258,75.7754018
Chilakaluripet ,ANDHRA PRADESH,India,16.0924301,80.1623948
Chitradurga ,KARNATAKA,India,14.2305594,76.3984537
Chittaurgarh ,RAJASTHAN,India,24.8887435,74.6269216
Chittoor ,ANDHRA PRADESH,India,13.2218054,79.1010442
Churu ,RAJASTHAN,India,28.3174965,74.9851678
Coimbatore ,TAMIL NADU,India,11.0168445,76.9558321
Cuddalore ,TAMIL NADU,India,11.744699,79.7680243
Cuttack ,ORISSA,India,20.462521,85.8829895
Dabgram ,WEST BENGAL,India,26.6954603,88.4415998
Dallo Pura ,NCT OF DELHI,India,28.6004677,77.319462
Damoh ,MADHYA PRADESH,India,23.8380986,79.4421731
Darbhanga ,BIHAR,India,26.111868,85.896004
Darjiling ,WEST BENGAL,India,27.0360066,88.2626751
Datia ,MADHYA PRADESH,India,25.6653262,78.4609393
Davanagere ,KARNATAKA,India,14.4663438,75.9238397
Deesa ,GUJARAT,India,24.2585031,72.1906721
Dehradun ,UTTARAKHAND,India,30.3164945,78.0321918
Dehri ,BIHAR,India,24.9277351,84.1909841
Delhi ,NCT OF DELHI,India,28.7041,77.1025
Delhi Cantonment ,NCT OF DELHI,India,28.5961279,77.1587375
Deoghar ,JHARKHAND,India,24.4763201,86.6913222
Deoli ,NCT OF DELHI,India,28.4962152,77.2376414
Deoria ,UTTAR PRADESH,India,26.4270039,83.804868
Dewas ,MADHYA PRADESH,India,22.9622672,76.0507949
Dhanbad ,JHARKHAND,India,23.7956531,86.4303859
Dharmavaram ,ANDHRA PRADESH,India,14.4137447,77.7126189
Dhaulpur ,RAJASTHAN,India,26.7025181,77.893391
Dhule ,MAHARASHTRA,India,20.9042201,74.7748979
Dibrugarh ,ASSAM,India,27.4728327,94.9119621
Dimapur ,NAGALAND,India,25.8629885,93.7536663
Dinapur Nizamat ,BIHAR,India,25.6328264,85.0597137
Dindigul ,TAMIL NADU,India,10.3673123,77.9802906
Dum Dum ,WEST BENGAL,India,22.6470514,88.431683
Durg ,CHHATTISGARH,India,21.1904494,81.2849169
Durgapur ,WEST BENGAL,India,23.5204443,87.3119227
Eluru ,ANDHRA PRADESH,India,16.7106604,81.0952431
English Bazar ,WEST BENGAL,India,25.0108408,88.1410967
Erode ,TAMIL NADU,India,11.3410364,77.7171642
Etah ,UTTAR PRADESH,India,27.5587505,78.662567
Etawah ,UTTAR PRADESH,India,26.8458148,79.1096901
Faizabad ,UTTAR PRADESH,India,26.7732476,82.1441643
Faridabad ,HARYANA,India,28.4089123,77.3177894
Farrukhabad-cum-Fatehgarh ,UTTAR PRADESH,India,27.3826126,79.5940544
Fatehpur ,UTTAR PRADESH,India,25.8499808,80.8986502
Firozabad ,UTTAR PRADESH,India,27.1591006,78.3957574
Firozpur ,PUNJAB,India,30.9331348,74.6224755
Gadag-Betigeri ,KARNATAKA,India,15.4324651,75.6380337
Gandhidham ,GUJARAT,India,23.075297,70.133673
Gandhinagar ,GUJARAT,India,23.2156354,72.6369415
Ganganagar ,RAJASTHAN,India,29.9038399,73.8771901
Gangapur City ,RAJASTHAN,India,26.4846537,76.7278803
Gangawati ,KARNATAKA,India,15.431874,76.5314817
Gaya ,BIHAR,India,24.7954523,84.999431
Ghazipur ,UTTAR PRADESH,India,25.5840419,83.5770202
Giridih ,JHARKHAND,India,24.2841482,86.0937312
Godhra ,GUJARAT,India,22.7788044,73.6142795
Gokal Pur ,NCT OF DELHI,India,28.703423,77.2840105
Gonda ,UTTAR PRADESH,India,27.1339913,81.9618968
Gondal ,GUJARAT,India,21.9619463,70.792297
Gondiya ,MAHARASHTRA,India,21.4624491,80.2209773
Gorakhpur ,UTTAR PRADESH,India,26.7605545,83.3731675
Greater Hyderabad ,ANDHRA PRADESH,India,17.385,78.4867
Greater Mumbai ,MAHARASHTRA,India,19.076,72.8777
Greater Noida ,UTTAR PRADESH,India,28.4743879,77.5039904
Gudivada ,ANDHRA PRADESH,India,16.4410255,80.9926327
Gulbarga ,KARNATAKA,India,17.329731,76.8342957
Guna ,MADHYA PRADESH,India,24.6348197,77.2979782
Guntakal ,ANDHRA PRADESH,India,15.1674091,77.3736238
Guntur ,ANDHRA PRADESH,India,16.3066525,80.4365402
Gurgaon ,HARYANA,India,28.4594965,77.0266383
Guwahati ,ASSAM,India,26.1445169,91.7362365
Gwalior ,MADHYA PRADESH,India,26.2182871,78.1828308
Habra ,WEST BENGAL,India,22.8488542,88.6639591
Hajipur ,BIHAR,India,25.6858392,85.2145907
Haldia ,WEST BENGAL,India,22.0666742,88.0698118
Haldwani-cum-Kathgodam ,UTTARAKHAND,India,29.2182644,79.5129767
Halisahar ,WEST BENGAL,India,22.9441261,88.4193259
Hanumangarh ,RAJASTHAN,India,29.5815012,74.3294199
Haora ,WEST BENGAL,India,22.5957689,88.2636394
Hapur ,UTTAR PRADESH,India,28.7305798,77.7758825
Hardoi ,UTTAR PRADESH,India,27.2978965,80.1875065
Hardwar ,UTTARAKHAND,India,29.9456906,78.1642478
Hassan ,KARNATAKA,India,13.0068142,76.0995519
Hastsal ,NCT OF DELHI,India,28.6377129,77.0490264
Hathras ,UTTAR PRADESH,India,27.6056212,78.0537813
Hazaribag ,JHARKHAND,India,23.9966213,85.3691068
Hindaun ,RAJASTHAN,India,26.7454967,77.0330481
Hindupur ,ANDHRA PRADESH,India,13.8185378,77.4988753
Hinganghat ,MAHARASHTRA,India,20.5505728,78.8411405
Hisar ,HARYANA,India,29.1491875,75.7216527
Hoshangabad ,MADHYA PRADESH,India,22.744108,77.736967
Hoshiarpur ,PUNJAB,India,31.5143178,75.911483
Hospet ,KARNATAKA,India,15.2688542,76.3909241
Hosur ,TAMIL NADU,India,12.7409127,77.8252923
Hubli-Dharwad ,KARNATAKA,India,15.3647083,75.1239547
Hugli-Chinsurah ,WEST BENGAL,India,22.8858771,88.3919026
Ichalkaranji ,MAHARASHTRA,India,16.7090008,74.4560807
Imphal ,MANIPUR ,India,24.8170111,93.9368439
Indore ,MADHYA PRADESH,India,22.7195687,75.8577258
Jabalpur ,MADHYA PRADESH,India,23.181467,79.9864071
Jagadhri ,HARYANA,India,30.1680858,77.2969204
Jagdalpur ,CHHATTISGARH,India,19.0740973,82.008014
Jaipur ,RAJASTHAN,India,26.9124336,75.7872709
Jalandhar ,PUNJAB,India,31.3260152,75.5761829
Jalgaon ,MAHARASHTRA,India,21.0076578,75.5626039
Jalna ,MAHARASHTRA,India,19.8296893,75.8800305
Jalpaiguri ,WEST BENGAL,India,26.5434772,88.7205256
Jamalpur ,BIHAR,India,25.312717,86.4906091
Jammu ,JAMMU & KASHMIR,India,32.7266016,74.8570259
Jamnagar ,GUJARAT,India,22.4707019,70.05773
Jamshedpur ,JHARKHAND,India,22.8045665,86.2028754
Jamuria ,WEST BENGAL,India,23.7060688,87.0774107
Jaunpur ,UTTAR PRADESH,India,25.7490034,82.6987002
Jehanabad ,BIHAR,India,25.1515827,84.981754
Jetpur Navagadh ,GUJARAT,India,21.7615246,70.6276279
Jhansi ,UTTAR PRADESH,India,25.4484257,78.5684594
Jhunjhunun ,RAJASTHAN,India,28.1288747,75.3995089
Jind ,HARYANA,India,29.3211153,76.3058328
Jodhpur ,RAJASTHAN,India,26.2389469,73.0243094
Junagadh ,GUJARAT,India,21.522184,70.4578768
Kadapa ,ANDHRA PRADESH,India,14.4673541,78.8241339
Kaithal ,HARYANA,India,29.7856734,76.3984537
Kakinada ,ANDHRA PRADESH,India,16.9890648,82.2474648
Kalol ,GUJARAT,India,23.2463895,72.5086513
Kalyani ,WEST BENGAL,India,22.9750855,88.4345078
Kamarhati ,WEST BENGAL,India,22.6846668,88.3706491
Kancheepuram ,TAMIL NADU,India,12.8341735,79.7036402
Kanchrapara ,WEST BENGAL,India,22.944101,88.4335019
Kanpur ,UTTAR PRADESH,India,26.449923,80.3318736
Kanpur City,UTTAR PRADESH,India,26.449923,80.3318736
Karaikkudi ,TAMIL NADU,India,10.0731315,78.7801544
Karawal Nagar ,NCT OF DELHI,India,28.7283102,77.276926
Karimnagar ,ANDHRA PRADESH,India,18.4385553,79.1288412
Karnal ,HARYANA,India,29.6856929,76.9904825
Kasganj ,UTTAR PRADESH,India,27.8129344,78.649785
Kashipur ,UTTARAKHAND,India,29.2104232,78.9618845
Katihar ,BIHAR,India,25.552048,87.5718609
Khammam ,ANDHRA PRADESH,India,17.2472528,80.1514447
Khandwa ,MADHYA PRADESH,India,21.8257334,76.352571
Khanna ,PUNJAB,India,30.697852,76.2112286
Kharagpur ,WEST BENGAL,India,22.34601,87.2319753
Khardaha ,WEST BENGAL,India,22.7002943,88.3753455
Khargone ,MADHYA PRADESH,India,21.90287,75.8069082
Khora ,UTTAR PRADESH,India,28.753915,77.3999054
Khurja ,UTTAR PRADESH,India,28.2513538,77.8538797
Kirari Suleman Nagar ,NCT OF DELHI,India,28.6967948,77.0643614
Kishanganj ,BIHAR,India,26.0917422,87.9383822
Kishangarh ,RAJASTHAN,India,26.5870344,74.856397
Kochi ,KERALA,India,9.9312328,76.2673041
Kolar ,KARNATAKA,India,13.1357446,78.1325611
Kolhapur ,MAHARASHTRA,India,16.7049873,74.2432527
Kolkata ,WEST BENGAL,India,22.572646,88.363895
Kollam ,KERALA,India,8.8932118,76.6141396
Korba ,CHHATTISGARH,India,22.3594501,82.7500595
Kota ,RAJASTHAN,India,25.2138156,75.8647527
Kozhikode ,KERALA,India,11.2587531,75.78041
Krishnanagar ,WEST BENGAL,India,23.4008744,88.5013962
Kulti ,WEST BENGAL,India,23.7370306,86.8370937
Kumbakonam ,TAMIL NADU,India,10.9616945,79.3881132
Kurichi ,TAMIL NADU,India,11.5707716,77.6966143
Kurnool ,ANDHRA PRADESH,India,15.8281257,78.0372792
Lakhimpur ,UTTAR PRADESH,India,27.9490794,80.7824012
Lalitpur ,UTTAR PRADESH,India,24.6878597,78.4120206
Latur ,MAHARASHTRA,India,18.4087934,76.5603828
Loni ,UTTAR PRADESH,India,28.7316438,77.3008506
Lucknow ,UTTAR PRADESH,India,26.8466937,80.946166
Ludhiana ,PUNJAB,India,30.900965,75.8572758
Machilipatnam ,ANDHRA PRADESH,India,16.1905457,81.1361543
Madanapalle ,ANDHRA PRADESH,India,13.5603491,78.5036065
Madavaram ,TAMIL NADU,India,13.147819,80.2309861
Madhyamgram ,WEST BENGAL,India,22.6925015,88.465448
Madurai ,TAMIL NADU,India,9.9252007,78.1197754
Mahbubnagar ,ANDHRA PRADESH,India,16.7375089,78.0081221
Mahesana ,GUJARAT,India,23.5879607,72.3693252
Maheshtala ,WEST BENGAL,India,22.511976,88.2509941
Mainpuri ,UTTAR PRADESH,India,27.2177405,79.1096901
Malegaon ,MAHARASHTRA,India,20.5547497,74.5100291
Malerkotla ,PUNJAB,India,30.5232076,75.8882508
Mandoli ,NCT OF DELHI,India,28.7041396,77.313921
Mandsaur ,MADHYA PRADESH,India,24.076836,75.0692952
Mandya ,KARNATAKA,India,12.5221567,76.9009191
Mangalore ,KARNATAKA,India,12.9141417,74.8559568
Mango ,JHARKHAND,India,22.834024,86.219577
Mathura ,UTTAR PRADESH,India,27.4924134,77.673673
Maunath Bhanjan ,UTTAR PRADESH,India,25.9496379,83.5586445
Medinipur ,WEST BENGAL,India,22.4308892,87.3214908
Meerut ,UTTAR PRADESH,India,28.9844618,77.7064137
Mira Bhayander ,MAHARASHTRA,India,19.2952325,72.8543897
Miryalaguda ,ANDHRA PRADESH,India,16.8753106,79.5659633
Mirzapur-cum-Vindhyachal ,UTTAR PRADESH,India,25.1336987,82.5644344
Modinagar ,UTTAR PRADESH,India,28.8316307,77.5779592
Moga ,PUNJAB,India,30.8164603,75.1717093
Moradabad ,UTTAR PRADESH,India,28.8386481,78.7733286
Morena ,MADHYA PRADESH,India,26.4933562,77.9909949
Morvi ,GUJARAT,India,22.8119895,70.8236195
Motihari ,BIHAR,India,26.6469624,84.9088938
Mughalsarai ,UTTAR PRADESH,India,25.2814947,83.1198203
Muktsar ,PUNJAB,India,30.4766391,74.511172
Munger ,BIHAR,India,25.3747561,86.4735251
Murwara ,MADHYA PRADESH,India,23.7473807,80.365865
Mustafabad ,NCT OF DELHI,India,28.7113968,77.2681086
Muzaffarnagar ,UTTAR PRADESH,India,29.4726817,77.7085091
Muzaffarpur ,BIHAR,India,26.1208876,85.3647201
Mysore ,KARNATAKA,India,12.2958104,76.6393805
Nabadwip ,WEST BENGAL,India,23.4036446,88.3676393
Nadiad ,GUJARAT,India,22.6915853,72.8633635
Nagaon ,ASSAM,India,26.3463713,92.6840426
Nagapattinam ,TAMIL NADU,India,10.7656082,79.8423888
Nagaur ,RAJASTHAN,India,27.1991222,73.740924
Nagda ,MADHYA PRADESH,India,23.4454599,75.4169918
Nagercoil ,TAMIL NADU,India,8.1832857,77.4118996
Nagpur ,MAHARASHTRA,India,21.1458004,79.0881546
Naihati ,WEST BENGAL,India,22.8928724,88.4220324
Nalgonda ,ANDHRA PRADESH,India,17.0575707,79.2620294
Nanded Waghala ,MAHARASHTRA,India,19.1428869,77.303723
Nandurbar ,MAHARASHTRA,India,21.7468548,74.123996
Nandyal ,ANDHRA PRADESH,India,15.4785694,78.4830934
Nangloi Jat ,NCT OF DELHI,India,28.6841206,77.0632942
Narasaraopet ,ANDHRA PRADESH,India,16.2353506,80.0479039
Nashik ,MAHARASHTRA,India,19.9974533,73.7898023
Navi Mumbai ,MAHARASHTRA,India,19.0330488,73.0296625
Navi Mumbai Panvel Raigarh ,MAHARASHTRA,India,18.9894007,73.1175162
Navsari ,GUJARAT,India,20.9467019,72.9520348
Neemuch ,MADHYA PRADESH,India,24.4763852,74.8624092
Nellore ,ANDHRA PRADESH,India,14.4425987,79.986456
New Delhi ,NCT OF DELHI,India,28.6139,77.209
Neyveli ,TAMIL NADU,India,11.5432364,79.4760133
Nizamabad ,ANDHRA PRADESH,India,18.6725047,78.0940867
Noida ,UTTAR PRADESH,India,28.5355161,77.3910265
North Barrackpur ,WEST BENGAL,India,22.7902358,88.367179
North Dum Dum ,WEST BENGAL,India,22.6658076,88.4258483
Ongole ,ANDHRA PRADESH,India,15.5057232,80.049922
Orai ,UTTAR PRADESH,India,26.00864,79.4478858
Osmanabad ,MAHARASHTRA,India,18.2069636,76.1783739
Ozhukarai ,PUDUCHERRY,India,11.9475611,79.7793932
Palakkad ,KERALA,India,10.7867303,76.6547932
Palanpur ,GUJARAT,India,24.174051,72.4330989
Pali ,RAJASTHAN,India,25.7710893,73.3234478
Pallavaram ,TAMIL NADU,India,12.9673484,80.1526888
Palwal ,HARYANA,India,28.1487362,77.3320262
Panchkula ,HARYANA,India,30.6942091,76.860565
Panihati ,WEST BENGAL,India,22.6983108,88.3991789
Panipat ,HARYANA,India,29.3909464,76.9635023
Panvel ,MAHARASHTRA,India,18.9894007,73.1175162
Parbhani ,MAHARASHTRA,India,19.2609958,76.776665
Patan ,GUJARAT,India,23.8493246,72.1266255
Pathankot ,PUNJAB,India,32.2643375,75.6421121
Patiala ,PUNJAB,India,30.3397809,76.3868797
Patna ,BIHAR,India,25.5940947,85.1375645
Pilibhit ,UTTAR PRADESH,India,28.6207939,79.8128649
Pimpri Chinchwad ,MAHARASHTRA,India,18.6297811,73.7997094
Pithampur ,MADHYA PRADESH,India,22.613252,75.6822899
Porbandar ,GUJARAT,India,21.6417069,69.6292654
Port Blair ,ANDAMAN & NICOBAR ISLANDS,India,11.6233774,92.7264828
Proddatur ,ANDHRA PRADESH,India,14.7491864,78.5531577
Puducherry ,PUDUCHERRY,India,11.9138598,79.8144722
Pudukkottai ,TAMIL NADU,India,10.379663,78.8208454
Pune ,MAHARASHTRA,India,18.5204303,73.8567437
Puri ,ORISSA,India,19.8133822,85.8314655
Purnia ,BIHAR,India,25.7771391,87.4752551
Puruliya ,WEST BENGAL,India,23.3320779,86.365208
Rae Bareli ,UTTAR PRADESH,India,26.2345298,81.2408689
Raichur ,KARNATAKA,India,16.2120031,77.3439283
Raiganj ,WEST BENGAL,India,25.6185295,88.1255837
Raigarh ,CHHATTISGARH,India,21.8974003,83.3949632
Raipur ,CHHATTISGARH,India,21.2513844,81.6296413
Rajahmundry ,ANDHRA PRADESH,India,17.0005383,81.8040345
Rajapalayam ,TAMIL NADU,India,9.4653377,77.5275463
Rajarhat Gopalpur ,WEST BENGAL,India,22.6321975,88.4540911
Rajkot ,GUJARAT,India,22.3038945,70.8021599
Rajnandgaon ,CHHATTISGARH,India,21.0971034,81.0302222
Rajpur Sonarpur ,WEST BENGAL,India,22.4490894,88.3914731
Ramagundam ,ANDHRA PRADESH,India,18.7595503,79.4816378
Rampur ,UTTAR PRADESH,India,25.4842209,82.5916032
Ranchi ,JHARKHAND,India,23.3440997,85.309562
Ranibennur ,KARNATAKA,India,14.6113428,75.6382657
Raniganj ,WEST BENGAL,India,23.6290575,87.0923906
Ratlam ,MADHYA PRADESH,India,23.3341696,75.0376325
Raurkela Industrial Township ,ORISSA,India,22.1993143,84.8620054
Raurkela Town ,ORISSA,India,22.260423,84.8535844
Rewa ,MADHYA PRADESH,India,24.5372927,81.30418
Rewari ,HARYANA,India,28.1927631,76.6239423
Rishra ,WEST BENGAL,India,22.7244023,88.3287896
Robertson Pet ,KARNATAKA,India,12.9551189,78.2698622
Rohtak ,HARYANA,India,28.8955152,76.606611
Roorkee ,UTTARAKHAND,India,29.8542626,77.8880002
Rudrapur ,UTTARAKHAND,India,28.9875082,79.4141214
S.A.S. Nagar ,PUNJAB,India,30.6496486,76.7567368
Sagar ,MADHYA PRADESH,India,23.838805,78.7378068
Saharanpur ,UTTAR PRADESH,India,29.967079,77.5510172
Saharsa ,BIHAR,India,25.8834961,86.6006249
Salem ,TAMIL NADU,India,11.664325,78.1460142
Sambalpur ,ORISSA,India,21.4668716,83.9811665
Sambhal ,UTTAR PRADESH,India,28.5903614,78.5717631
Sangli Miraj Kupwad ,MAHARASHTRA,India,16.8541887,74.6049061
Santipur ,WEST BENGAL,India,23.2645399,88.4380966
Sasaram ,BIHAR,India,24.949036,84.0314295
Satara ,MAHARASHTRA,India,17.6804639,74.018261
Satna ,MADHYA PRADESH,India,24.6005075,80.8322428
Sawai Madhopur ,RAJASTHAN,India,26.0377772,76.3521514
Secunderabad ,ANDHRA PRADESH,India,17.4399295,78.4982741
Sehore ,MADHYA PRADESH,India,23.205012,77.0850781
Seoni ,MADHYA PRADESH,India,22.0868691,79.5434841
Serampore ,WEST BENGAL,India,22.748331,88.3385053
Shahjahanpur ,UTTAR PRADESH,India,27.8295801,79.8296743
Shamli ,UTTAR PRADESH,India,29.4507575,77.3152116
Shikohabad ,UTTAR PRADESH,India,27.1061756,78.5881674
Shillong ,MEGHALAYA,India,25.5714,91.8848
Shimla ,HIMACHAL PRADESH,India,31.1048145,77.1734033
Shimoga ,KARNATAKA,India,13.9299299,75.568101
Shivpuri ,MADHYA PRADESH,India,25.4357869,77.665066
Sikar ,RAJASTHAN,India,27.6094,75.139911
Silchar ,ASSAM,India,24.8332708,92.7789054
Siliguri ,WEST BENGAL,India,26.7271012,88.3952861
Singrauli ,MADHYA PRADESH,India,24.1992101,82.6645469
Sirsa ,HARYANA,India,29.5335931,75.0177029
Sitapur ,UTTAR PRADESH,India,27.5325072,80.8986502
Siwan ,BIHAR,India,26.2196205,84.3566593
Solapur ,MAHARASHTRA,India,17.6599188,75.9063906
Sonipat ,HARYANA,India,28.9287735,77.091281
South Dum Dum ,WEST BENGAL,India,22.6059435,88.3967536
Srikakulam ,ANDHRA PRADESH,India,18.4285005,84.0167423
Srinagar ,JAMMU & KASHMIR,India,34.0836708,74.7972825
Sujangarh ,RAJASTHAN,India,27.7044756,74.4642861
Sultan Pur Majra ,NCT OF DELHI,India,28.6958531,77.0805496
Sultanpur ,UTTAR PRADESH,India,26.2647757,82.0727061
Surat ,GUJARAT,India,21.1702401,72.8310607
Surendranagar Dudhrej ,GUJARAT,India,22.7201319,71.649536
Suryapet ,ANDHRA PRADESH,India,17.1353148,79.6333674
Tadepalligudem ,ANDHRA PRADESH,India,16.8138415,81.521241
Tadpatri ,ANDHRA PRADESH,India,14.9070274,78.0092703
Tambaram ,TAMIL NADU,India,12.9229153,80.1274558
Tenali ,ANDHRA PRADESH,India,16.2395313,80.6493396
Thane ,MAHARASHTRA,India,19.2183307,72.9780897
Thanesar ,HARYANA,India,29.9696148,76.8197522
Thanjavur ,TAMIL NADU,India,10.7869994,79.1378274
Thiruvananthapuram ,KERALA,India,8.5241391,76.9366376
